

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Aug 27 18:47:18 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 07/09/2023 GMT
  2674 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2675 ;; Parameters:    Size  Location     Type
  2676 ;;		None
  2677 ;; Auto vars:     Size  Location     Type
  2678 ;;		None
  2679 ;; Return value:  Size  Location     Type
  2680 ;;                  1    wreg      void 
  2681 ;; Registers used:
  2682 ;;		wreg, status,2, status,0, pclath, cstack
  2683 ;; Tracked objects:
  2684 ;;		On entry : 0/0
  2685 ;;		On exit  : 0/0
  2686 ;;		Unchanged: 0/0
  2687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2688 ;;      Params:         0       0       0       0       0       0
  2689 ;;      Locals:         0       0       0       0       0       0
  2690 ;;      Temps:          0       0       0       0       0       0
  2691 ;;      Totals:         0       0       0       0       0       0
  2692 ;;Total ram usage:        0 bytes
  2693 ;; Hardware stack levels used: 1
  2694 ;; Hardware stack levels required when called: 3
  2695 ;; This function calls:
  2696 ;;		_EPWM1_Initialize
  2697 ;;		_OSCILLATOR_Initialize
  2698 ;;		_PIN_MANAGER_Initialize
  2699 ;;		_TMR2_Initialize
  2700 ;;		_TMR4_Initialize
  2701 ;;		_WDT_Initialize
  2702 ;; This function is called by:
  2703 ;;		_main
  2704 ;; This function uses a non-reentrant model
  2705 ;;
  2706                           
  2707     01E0                     _SYSTEM_Initialize:	
  2708                           ;psect for function _SYSTEM_Initialize
  2709                           
  2710     01E0                     l1284:	
  2711                           ;incstack = 0
  2712                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2713                           
  2714                           
  2715                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2716     01E0  3181  21C9  3181   	fcall	_PIN_MANAGER_Initialize
  2717                           
  2718                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2719     01E3  3182  2229  3181   	fcall	_OSCILLATOR_Initialize
  2720                           
  2721                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  2722     01E6  3182  2246  3181   	fcall	_WDT_Initialize
  2723                           
  2724                           ;mcc_generated_files/mcc.c: 56:     EPWM1_Initialize();
  2725     01E9  3181  21F3  3181   	fcall	_EPWM1_Initialize
  2726                           
  2727                           ;mcc_generated_files/mcc.c: 57:     TMR4_Initialize();
  2728     01EC  3182  2217  3181   	fcall	_TMR4_Initialize
  2729                           
  2730                           ;mcc_generated_files/mcc.c: 58:     TMR2_Initialize();
  2731     01EF  3182  2221  3181   	fcall	_TMR2_Initialize
  2732     01F2                     l23:
  2733     01F2  0008               	return
  2734     01F3                     __end_of_SYSTEM_Initialize:
  2735                           
  2736                           	psect	text12
  2737     0246                     __ptext12:	
  2738 ;; *************** function _WDT_Initialize *****************
  2739 ;; Defined at:
  2740 ;;		line 71 in file "mcc_generated_files/mcc.c"
  2741 ;; Parameters:    Size  Location     Type
  2742 ;;		None
  2743 ;; Auto vars:     Size  Location     Type
  2744 ;;		None
  2745 ;; Return value:  Size  Location     Type
  2746 ;;                  1    wreg      void 
  2747 ;; Registers used:
  2748 ;;		wreg
  2749 ;; Tracked objects:
  2750 ;;		On entry : 0/0
  2751 ;;		On exit  : 0/0
  2752 ;;		Unchanged: 0/0
  2753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2754 ;;      Params:         0       0       0       0       0       0
  2755 ;;      Locals:         0       0       0       0       0       0
  2756 ;;      Temps:          0       0       0       0       0       0
  2757 ;;      Totals:         0       0       0       0       0       0
  2758 ;;Total ram usage:        0 bytes
  2759 ;; Hardware stack levels used: 1
  2760 ;; Hardware stack levels required when called: 2
  2761 ;; This function calls:
  2762 ;;		Nothing
  2763 ;; This function is called by:
  2764 ;;		_SYSTEM_Initialize
  2765 ;; This function uses a non-reentrant model
  2766 ;;
  2767                           
  2768     0246                     _WDT_Initialize:	
  2769                           ;psect for function _WDT_Initialize
  2770                           
  2771     0246                     l1212:	
  2772                           ;incstack = 0
  2773                           ; Regs used in _WDT_Initialize: [wreg]
  2774                           
  2775                           
  2776                           ;mcc_generated_files/mcc.c: 74:     WDTCON = 0x16;
  2777     0246  3016               	movlw	22
  2778     0247  0021               	movlb	1	; select bank1
  2779     0248  0097               	movwf	23	;volatile
  2780     0249                     l29:
  2781     0249  0008               	return
  2782     024A                     __end_of_WDT_Initialize:
  2783                           
  2784                           	psect	text13
  2785     0217                     __ptext13:	
  2786 ;; *************** function _TMR4_Initialize *****************
  2787 ;; Defined at:
  2788 ;;		line 62 in file "mcc_generated_files/tmr4.c"
  2789 ;; Parameters:    Size  Location     Type
  2790 ;;		None
  2791 ;; Auto vars:     Size  Location     Type
  2792 ;;		None
  2793 ;; Return value:  Size  Location     Type
  2794 ;;                  1    wreg      void 
  2795 ;; Registers used:
  2796 ;;		wreg, status,2
  2797 ;; Tracked objects:
  2798 ;;		On entry : 0/0
  2799 ;;		On exit  : 0/0
  2800 ;;		Unchanged: 0/0
  2801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2802 ;;      Params:         0       0       0       0       0       0
  2803 ;;      Locals:         0       0       0       0       0       0
  2804 ;;      Temps:          0       0       0       0       0       0
  2805 ;;      Totals:         0       0       0       0       0       0
  2806 ;;Total ram usage:        0 bytes
  2807 ;; Hardware stack levels used: 1
  2808 ;; Hardware stack levels required when called: 2
  2809 ;; This function calls:
  2810 ;;		Nothing
  2811 ;; This function is called by:
  2812 ;;		_SYSTEM_Initialize
  2813 ;; This function uses a non-reentrant model
  2814 ;;
  2815                           
  2816     0217                     _TMR4_Initialize:	
  2817                           ;psect for function _TMR4_Initialize
  2818                           
  2819     0217                     l1226:	
  2820                           ;incstack = 0
  2821                           ; Regs used in _TMR4_Initialize: [wreg+status,2]
  2822                           
  2823                           
  2824                           ;mcc_generated_files/tmr4.c: 67:     PR4 = 0xFA;
  2825     0217  30FA               	movlw	250
  2826     0218  0028               	movlb	8	; select bank8
  2827     0219  0096               	movwf	22	;volatile
  2828     021A                     l1228:
  2829                           
  2830                           ;mcc_generated_files/tmr4.c: 70:     TMR4 = 0x00;
  2831     021A  0195               	clrf	21	;volatile
  2832     021B                     l1230:
  2833                           
  2834                           ;mcc_generated_files/tmr4.c: 73:     PIR3bits.TMR4IF = 0;
  2835     021B  0020               	movlb	0	; select bank0
  2836     021C  1093               	bcf	19,1	;volatile
  2837     021D                     l1232:
  2838                           
  2839                           ;mcc_generated_files/tmr4.c: 76:     T4CON = 0x2F;
  2840     021D  302F               	movlw	47
  2841     021E  0028               	movlb	8	; select bank8
  2842     021F  0097               	movwf	23	;volatile
  2843     0220                     l104:
  2844     0220  0008               	return
  2845     0221                     __end_of_TMR4_Initialize:
  2846                           
  2847                           	psect	text14
  2848     0221                     __ptext14:	
  2849 ;; *************** function _TMR2_Initialize *****************
  2850 ;; Defined at:
  2851 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  2852 ;; Parameters:    Size  Location     Type
  2853 ;;		None
  2854 ;; Auto vars:     Size  Location     Type
  2855 ;;		None
  2856 ;; Return value:  Size  Location     Type
  2857 ;;                  1    wreg      void 
  2858 ;; Registers used:
  2859 ;;		wreg, status,2
  2860 ;; Tracked objects:
  2861 ;;		On entry : 0/0
  2862 ;;		On exit  : 0/0
  2863 ;;		Unchanged: 0/0
  2864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2865 ;;      Params:         0       0       0       0       0       0
  2866 ;;      Locals:         0       0       0       0       0       0
  2867 ;;      Temps:          0       0       0       0       0       0
  2868 ;;      Totals:         0       0       0       0       0       0
  2869 ;;Total ram usage:        0 bytes
  2870 ;; Hardware stack levels used: 1
  2871 ;; Hardware stack levels required when called: 2
  2872 ;; This function calls:
  2873 ;;		Nothing
  2874 ;; This function is called by:
  2875 ;;		_SYSTEM_Initialize
  2876 ;; This function uses a non-reentrant model
  2877 ;;
  2878                           
  2879     0221                     _TMR2_Initialize:	
  2880                           ;psect for function _TMR2_Initialize
  2881                           
  2882     0221                     l1234:	
  2883                           ;incstack = 0
  2884                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  2885                           
  2886                           
  2887                           ;mcc_generated_files/tmr2.c: 67:     PR2 = 0xFF;
  2888     0221  30FF               	movlw	255
  2889     0222  0020               	movlb	0	; select bank0
  2890     0223  009B               	movwf	27	;volatile
  2891     0224                     l1236:
  2892                           
  2893                           ;mcc_generated_files/tmr2.c: 70:     TMR2 = 0x00;
  2894     0224  019A               	clrf	26	;volatile
  2895     0225                     l1238:
  2896                           
  2897                           ;mcc_generated_files/tmr2.c: 73:     PIR1bits.TMR2IF = 0;
  2898     0225  1091               	bcf	17,1	;volatile
  2899     0226                     l1240:
  2900                           
  2901                           ;mcc_generated_files/tmr2.c: 76:     T2CON = 0x04;
  2902     0226  3004               	movlw	4
  2903     0227  009C               	movwf	28	;volatile
  2904     0228                     l72:
  2905     0228  0008               	return
  2906     0229                     __end_of_TMR2_Initialize:
  2907                           
  2908                           	psect	text15
  2909     01C9                     __ptext15:	
  2910 ;; *************** function _PIN_MANAGER_Initialize *****************
  2911 ;; Defined at:
  2912 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2913 ;; Parameters:    Size  Location     Type
  2914 ;;		None
  2915 ;; Auto vars:     Size  Location     Type
  2916 ;;		None
  2917 ;; Return value:  Size  Location     Type
  2918 ;;                  1    wreg      void 
  2919 ;; Registers used:
  2920 ;;		wreg, status,2
  2921 ;; Tracked objects:
  2922 ;;		On entry : 0/0
  2923 ;;		On exit  : 0/0
  2924 ;;		Unchanged: 0/0
  2925 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2926 ;;      Params:         0       0       0       0       0       0
  2927 ;;      Locals:         0       0       0       0       0       0
  2928 ;;      Temps:          0       0       0       0       0       0
  2929 ;;      Totals:         0       0       0       0       0       0
  2930 ;;Total ram usage:        0 bytes
  2931 ;; Hardware stack levels used: 1
  2932 ;; Hardware stack levels required when called: 2
  2933 ;; This function calls:
  2934 ;;		Nothing
  2935 ;; This function is called by:
  2936 ;;		_SYSTEM_Initialize
  2937 ;; This function uses a non-reentrant model
  2938 ;;
  2939                           
  2940     01C9                     _PIN_MANAGER_Initialize:	
  2941                           ;psect for function _PIN_MANAGER_Initialize
