

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 29 17:55:58 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text35,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 07/09/2023 GMT
  4089     020F  0278               	subwf	___lwdiv@dividend,w
  4090     0210                     u635:
  4091     0210  1C03               	skipc
  4092     0211  2A13               	goto	u631
  4093     0212  2A14               	goto	u630
  4094     0213                     u631:
  4095     0213  2A19               	goto	l1865
  4096     0214                     u630:
  4097     0214                     l1861:
  4098     0214  0876               	movf	___lwdiv@divisor,w
  4099     0215  02F8               	subwf	___lwdiv@dividend,f
  4100     0216  0877               	movf	___lwdiv@divisor+1,w
  4101     0217  3BF9               	subwfb	___lwdiv@dividend+1,f
  4102     0218                     l1863:
  4103     0218  147B               	bsf	___lwdiv@quotient,0
  4104     0219                     l1865:
  4105     0219  3001               	movlw	1
  4106     021A                     u645:
  4107     021A  36F7               	lsrf	___lwdiv@divisor+1,f
  4108     021B  0CF6               	rrf	___lwdiv@divisor,f
  4109     021C  0B89               	decfsz	9,f
  4110     021D  2A1A               	goto	u645
  4111     021E                     l1867:
  4112     021E  3001               	movlw	1
  4113     021F  02FD               	subwf	___lwdiv@counter,f
  4114     0220  1D03               	btfss	3,2
  4115     0221  2A23               	goto	u651
  4116     0222  2A24               	goto	u650
  4117     0223                     u651:
  4118     0223  2A05               	goto	l1859
  4119     0224                     u650:
  4120     0224                     l1869:
  4121     0224  087C               	movf	___lwdiv@quotient+1,w
  4122     0225  00F7               	movwf	?___lwdiv+1
  4123     0226  087B               	movf	___lwdiv@quotient,w
  4124     0227  00F6               	movwf	?___lwdiv
  4125     0228                     l1109:
  4126     0228  0008               	return
  4127     0229                     __end_of___lwdiv:
  4128                           
  4129                           	psect	text10
  4130     03B6                     __ptext10:	
  4131 ;; *************** function _TMR4_StartTimer *****************
  4132 ;; Defined at:
  4133 ;;		line 79 in file "mcc_generated_files/tmr4.c"
  4134 ;; Parameters:    Size  Location     Type
  4135 ;;		None
  4136 ;; Auto vars:     Size  Location     Type
  4137 ;;		None
  4138 ;; Return value:  Size  Location     Type
  4139 ;;                  1    wreg      void 
  4140 ;; Registers used:
  4141 ;;		None
  4142 ;; Tracked objects:
  4143 ;;		On entry : 0/0
  4144 ;;		On exit  : 0/0
  4145 ;;		Unchanged: 0/0
  4146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4147 ;;      Params:         0       0       0       0       0       0
  4148 ;;      Locals:         0       0       0       0       0       0
  4149 ;;      Temps:          0       0       0       0       0       0
  4150 ;;      Totals:         0       0       0       0       0       0
  4151 ;;Total ram usage:        0 bytes
  4152 ;; Hardware stack levels used: 1
  4153 ;; Hardware stack levels required when called: 2
  4154 ;; This function calls:
  4155 ;;		Nothing
  4156 ;; This function is called by:
  4157 ;;		_controlchoose
  4158 ;; This function uses a non-reentrant model
  4159 ;;
  4160                           
  4161     03B6                     _TMR4_StartTimer:	
  4162                           ;psect for function _TMR4_StartTimer
  4163                           
  4164     03B6                     l1979:	
  4165                           ;incstack = 0
  4166                           ; Regs used in _TMR4_StartTimer: []
  4167                           
  4168                           
  4169                           ;mcc_generated_files/tmr4.c: 82:     T4CONbits.TMR4ON = 1;
  4170     03B6  0028               	movlb	8	; select bank8
  4171     03B7  1517               	bsf	23,2	;volatile
  4172     03B8                     l119:
  4173     03B8  0008               	return
  4174     03B9                     __end_of_TMR4_StartTimer:
  4175                           
  4176                           	psect	text11
  4177     03A0                     __ptext11:	
  4178 ;; *************** function _TMR4_LoadPeriodRegister *****************
  4179 ;; Defined at:
  4180 ;;		line 106 in file "mcc_generated_files/tmr4.c"
  4181 ;; Parameters:    Size  Location     Type
  4182 ;;  periodVal       1    wreg     unsigned char 
  4183 ;; Auto vars:     Size  Location     Type
  4184 ;;  periodVal       1    0[COMMON] unsigned char 
  4185 ;; Return value:  Size  Location     Type
  4186 ;;                  1    wreg      void 
  4187 ;; Registers used:
  4188 ;;		wreg
  4189 ;; Tracked objects:
  4190 ;;		On entry : 0/0
  4191 ;;		On exit  : 0/0
  4192 ;;		Unchanged: 0/0
  4193 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4194 ;;      Params:         0       0       0       0       0       0
  4195 ;;      Locals:         1       0       0       0       0       0
  4196 ;;      Temps:          0       0       0       0       0       0
  4197 ;;      Totals:         1       0       0       0       0       0
  4198 ;;Total ram usage:        1 bytes
  4199 ;; Hardware stack levels used: 1
  4200 ;; Hardware stack levels required when called: 2
  4201 ;; This function calls:
  4202 ;;		Nothing
  4203 ;; This function is called by:
  4204 ;;		_controlchoose
  4205 ;; This function uses a non-reentrant model
  4206 ;;
  4207                           
  4208     03A0                     _TMR4_LoadPeriodRegister:	
  4209                           ;psect for function _TMR4_LoadPeriodRegister
  4210                           
  4211                           
  4212                           ;incstack = 0
  4213                           ; Regs used in _TMR4_LoadPeriodRegister: [wreg]
  4214                           ;TMR4_LoadPeriodRegister@periodVal stored from wreg
  4215     03A0  00F0               	movwf	TMR4_LoadPeriodRegister@periodVal
  4216     03A1                     l1981:
  4217                           
  4218                           ;mcc_generated_files/tmr4.c: 106: void TMR4_LoadPeriodRegister(uint8_t periodVal);mcc_ge
      +                          nerated_files/tmr4.c: 107: {;mcc_generated_files/tmr4.c: 108:    PR4 = periodVal;
  4219     03A1  0870               	movf	TMR4_LoadPeriodRegister@periodVal,w
  4220     03A2  0028               	movlb	8	; select bank8
  4221     03A3  0096               	movwf	22	;volatile
  4222     03A4                     l131:
  4223     03A4  0008               	return
  4224     03A5                     __end_of_TMR4_LoadPeriodRegister:
  4225                           
  4226                           	psect	text12
  4227     03B9                     __ptext12:	
  4228 ;; *************** function _TMR4_StopTimer *****************
  4229 ;; Defined at:
  4230 ;;		line 85 in file "mcc_generated_files/tmr4.c"
  4231 ;; Parameters:    Size  Location     Type
  4232 ;;		None
  4233 ;; Auto vars:     Size  Location     Type
  4234 ;;		None
  4235 ;; Return value:  Size  Location     Type
  4236 ;;                  1    wreg      void 
  4237 ;; Registers used:
  4238 ;;		None
  4239 ;; Tracked objects:
  4240 ;;		On entry : 0/0
  4241 ;;		On exit  : 0/0
  4242 ;;		Unchanged: 0/0
  4243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4244 ;;      Params:         0       0       0       0       0       0
  4245 ;;      Locals:         0       0       0       0       0       0
  4246 ;;      Temps:          0       0       0       0       0       0
  4247 ;;      Totals:         0       0       0       0       0       0
  4248 ;;Total ram usage:        0 bytes
  4249 ;; Hardware stack levels used: 1
  4250 ;; Hardware stack levels required when called: 2
  4251 ;; This function calls:
  4252 ;;		Nothing
  4253 ;; This function is called by:
  4254 ;;		_main
  4255 ;; This function uses a non-reentrant model
  4256 ;;
  4257                           
  4258     03B9                     _TMR4_StopTimer:	
  4259                           ;psect for function _TMR4_StopTimer
  4260                           
  4261     03B9                     l2047:	
  4262                           ;incstack = 0
  4263                           ; Regs used in _TMR4_StopTimer: []
  4264                           
  4265                           
  4266                           ;mcc_generated_files/tmr4.c: 88:     T4CONbits.TMR4ON = 0;
  4267     03B9  0028               	movlb	8	; select bank8
  4268     03BA  1117               	bcf	23,2	;volatile
  4269     03BB                     l122:
  4270     03BB  0008               	return
  4271     03BC                     __end_of_TMR4_StopTimer:
  4272                           
  4273                           	psect	text13
  4274     03A5                     __ptext13:	
  4275 ;; *************** function _TMR4_ReadTimer *****************
  4276 ;; Defined at:
  4277 ;;		line 91 in file "mcc_generated_files/tmr4.c"
  4278 ;; Parameters:    Size  Location     Type
  4279 ;;		None
  4280 ;; Auto vars:     Size  Location     Type
  4281 ;;  readVal         1    0[COMMON] unsigned char 
  4282 ;; Return value:  Size  Location     Type
  4283 ;;                  1    wreg      unsigned char 
  4284 ;; Registers used:
  4285 ;;		wreg
  4286 ;; Tracked objects:
  4287 ;;		On entry : 0/0
  4288 ;;		On exit  : 0/0
  4289 ;;		Unchanged: 0/0
  4290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4291 ;;      Params:         0       0       0       0       0       0
  4292 ;;      Locals:         1       0       0       0       0       0
  4293 ;;      Temps:          0       0       0       0       0       0
  4294 ;;      Totals:         1       0       0       0       0       0
  4295 ;;Total ram usage:        1 bytes
  4296 ;; Hardware stack levels used: 1
  4297 ;; Hardware stack levels required when called: 2
  4298 ;; This function calls:
  4299 ;;		Nothing
  4300 ;; This function is called by:
  4301 ;;		_main
  4302 ;; This function uses a non-reentrant model
  4303 ;;
  4304                           
  4305     03A5                     _TMR4_ReadTimer:	
  4306                           ;psect for function _TMR4_ReadTimer
  4307                           
  4308     03A5                     l2049:	
  4309                           ;incstack = 0
  4310                           ; Regs used in _TMR4_ReadTimer: [wreg]
  4311                           
  4312                           
  4313                           ;mcc_generated_files/tmr4.c: 93:     uint8_t readVal;;mcc_generated_files/tmr4.c: 95:   
      +                            readVal = TMR4;
  4314     03A5  0028               	movlb	8	; select bank8
  4315     03A6  0815               	movf	21,w	;volatile
  4316     03A7  00F0               	movwf	TMR4_ReadTimer@readVal
  4317                           
  4318                           ;mcc_generated_files/tmr4.c: 97:     return readVal;
  4319     03A8  0870               	movf	TMR4_ReadTimer@readVal,w
  4320     03A9                     l125:
  4321     03A9  0008               	return
  4322     03AA                     __end_of_TMR4_ReadTimer:
  4323                           
  4324                           	psect	text14
  4325     025C                     __ptext14:	
  4326 ;; *************** function _SYSTEM_Initialize *****************
  4327 ;; Defined at:
  4328 ;;		line 50 in file "mcc_generated_files/mcc.c"
  4329 ;; Parameters:    Size  Location     Type
  4330 ;;		None
  4331 ;; Auto vars:     Size  Location     Type
  4332 ;;		None
  4333 ;; Return value:  Size  Location     Type
  4334 ;;                  1    wreg      void 
  4335 ;; Registers used:
  4336 ;;		wreg, status,2, status,0, pclath, cstack
  4337 ;; Tracked objects:
  4338 ;;		On entry : 0/0
  4339 ;;		On exit  : 0/0
  4340 ;;		Unchanged: 0/0
  4341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4342 ;;      Params:         0       0       0       0       0       0
  4343 ;;      Locals:         0       0       0       0       0       0
  4344 ;;      Temps:          0       0       0       0       0       0
  4345 ;;      Totals:         0       0       0       0       0       0
  4346 ;;Total ram usage:        0 bytes
  4347 ;; Hardware stack levels used: 1
  4348 ;; Hardware stack levels required when called: 4
  4349 ;; This function calls:
  4350 ;;		_ADC_Initialize
  4351 ;;		_CMP1_Initialize
  4352 ;;		_DAC_Initialize
  4353 ;;		_EPWM1_Initialize
  4354 ;;		_EUSART_Initialize
  4355 ;;		_FVR_Initialize
  4356 ;;		_OSCILLATOR_Initialize
  4357 ;;		_PIN_MANAGER_Initialize
  4358 ;;		_TMR0_Initialize
  4359 ;;		_TMR2_Initialize
  4360 ;;		_TMR4_Initialize
  4361 ;;		_WDT_Initialize
  4362 ;; This function is called by:
  4363 ;;		_main
  4364 ;; This function uses a non-reentrant model
  4365 ;;
  4366                           
  4367     025C                     _SYSTEM_Initialize:	
  4368                           ;psect for function _SYSTEM_Initialize
  4369                           
  4370     025C                     l2045:	
  4371                           ;incstack = 0
  4372                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4373                           
  4374                           
  4375                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  4376     025C  3182  22EC  3182   	fcall	_PIN_MANAGER_Initialize
  4377                           
  4378                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  4379     025F  3183  235D  3182   	fcall	_OSCILLATOR_Initialize
  4380                           
  4381                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  4382     0262  3183  23AE  3182   	fcall	_WDT_Initialize
  4383                           
  4384                           ;mcc_generated_files/mcc.c: 56:     DAC_Initialize();
  4385     0265  3183  2394  3182   	fcall	_DAC_Initialize
  4386                           
  4387                           ;mcc_generated_files/mcc.c: 57:     FVR_Initialize();
  4388     0268  3183  23B2  3182   	fcall	_FVR_Initialize
  4389                           
  4390                           ;mcc_generated_files/mcc.c: 58:     CMP1_Initialize();
  4391     026B  3183  239A  3182   	fcall	_CMP1_Initialize
  4392                           
  4393                           ;mcc_generated_files/mcc.c: 59:     ADC_Initialize();
  4394     026E  3183  2355  3182   	fcall	_ADC_Initialize
  4395                           
  4396                           ;mcc_generated_files/mcc.c: 60:     EPWM1_Initialize();
  4397     0271  3183  232A  3182   	fcall	_EPWM1_Initialize
  4398                           
  4399                           ;mcc_generated_files/mcc.c: 61:     TMR4_Initialize();
  4400     0274  3183  2343  3182   	fcall	_TMR4_Initialize
  4401                           
  4402                           ;mcc_generated_files/mcc.c: 62:     TMR2_Initialize();
